<analysis>**original_problem_statement**: The user wants to build a Shopify application that deeply integrates with 1688.com, Taobao, and Tmall, replicating a competitor's workflow.

PRODUCT REQUIREMENTS:
1.  **Product Scraping**: A Chrome Extension to collect product information from 1688.com.
2.  **Dianxiaomi-style UI**: A Product Collector interface to manage scraped products.
3.  **Publish to Shopify**: One-click functionality to publish products to Shopify.
4.  **1688 Image Search**: Feature to find 1688 products via image search.
5.  **Order Automation**: Link Shopify orders to 1688 products and streamline ordering.
6.  **Multi-Stage Fulfillment Pipeline**: A UI to track orders through a detailed pipeline.
7.  **Product Linking**: Link products from Shopify stores to 1688.com.
8.  **Per-SKU Ordering**: Order and track each SKU from a multi-item Shopify order independently.
9.  **UI/UX Overhaul**:
    *   Redesign the entire admin backend to look and feel like Shopify's admin UI, including loading animations.
    *   Enforce complete data isolation between stores; remove the All Stores view and ensure every feature is filtered by the selected store.
10. **Customer-Facing Storefront**:
    *   Build a new, public, customer-facing e-commerce storefront for each store, with a design inspired by .

**User's preferred language**: English

**what currently exists?**
*   A full-stack application (React, FastAPI, MongoDB) with existing Shopify-1688 integration features.
*   A complete, customer-facing e-commerce storefront has been built, featuring a homepage, product listings, product details, a full shopping cart, a Razorpay-integrated checkout flow, and a real-time order tracking page.
*   The admin panel UI/UX overhaul is significantly underway. It includes a Shopify-style sidebar, and new pages for managing storefront orders () and redesigned pages for the main Dashboard (), Orders (), and Products ().
*   A critical backend bug causing cross-store data contamination in the DWZ56 tracking feature has been fixed.

**Last working item**:
- **Last item agent was working**: The agent was performing a major redesign of the admin UI. It had just replaced the old , , and  components with new, cleaner, Shopify-themed components: , , and . The agent was about to test these changes when the user reported a critical session/login issue.
- **Status**: BLOCKED
- **Agent Testing Done**: N
- **Which testing method agent to use?**: Frontend testing agent. Once the blocking issue is resolved, the agent should run a comprehensive test of the new admin pages (, , ) to ensure they function correctly.
- **User Testing Done**: N

**All Pending/In progress Issue list**:
*   **Issue 1**: new session is not opening (P0 - BLOCKER)
*   **Issue 2**: Production Data Inconsistency and Incompleteness (P1)
*   **Issue 3**: Long-standing Shopify OAuth and login stability issues (P2)

**Issues Detail**:
- **Issue 1: new session is not opening**
    - **Attempted fixes**: None. The agent was about to investigate when the job ended. The user's last message reported this critical failure.
    - **Next debug checklist**:
        1.  Examine backend supervisor logs for runtime errors: ==> /var/log/supervisor/backend.err.log <==
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [86]
INFO:     Started server process [259]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'routes/dwz56.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [259]
WARNING:  WatchFiles detected changes in 'routes/dwz56.py'. Reloading...
WARNING:  WatchFiles detected changes in 'routes/dwz56.py'. Reloading...
INFO:     Started server process [613]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'routes/dwz56.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [613]
WARNING:  WatchFiles detected changes in 'routes/dwz56.py'. Reloading...
INFO:     Started server process [736]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'routes/dwz56.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [736]
INFO:     Started server process [800]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [800]
INFO:     Started server process [1178]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1178]
INFO:     Started server process [1719]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'routes/storefront.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [1719]
INFO:     Started server process [3753]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3753]
INFO:     Started server process [3845]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3845]
INFO:     Started server process [3936]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'server.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [3936]
INFO:     Started server process [4058]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'routes/storefront.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [4058]
INFO:     Started server process [7235]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'routes/storefront.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [7235]
INFO:     Started server process [7342]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Will watch for changes in these directories: ['/app/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [48] using WatchFiles
INFO:     Started server process [86]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Will watch for changes in these directories: ['/app/backend']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [48] using WatchFiles

==> /var/log/supervisor/backend.out.log <==
2026-01-06 19:11:33,216 - tcs_tracking - INFO - No COD payment data for 77237101183 - might be prepaid or not settled
2026-01-06 19:11:37,790 - tcs_tracking - INFO - No COD payment data for 77237101178 - might be prepaid or not settled
2026-01-06 19:11:37,809 - auto_tcs_sync - INFO - ✅ Batch complete: 0/20 synced
2026-01-06 19:11:37,809 - auto_tcs_sync - INFO - ⏳ Waiting 60s before next batch...
2026-01-06 19:12:37,812 - auto_tcs_sync - INFO - 📦 Processing batch of 20 orders...
2026-01-06 19:12:39,456 - tcs_tracking - INFO - No COD payment data for 77237106927 - might be prepaid or not settled
2026-01-06 19:12:44,012 - tcs_tracking - INFO - No COD payment data for 77237102302 - might be prepaid or not settled
2026-01-06 19:12:48,621 - tcs_tracking - INFO - No COD payment data for 77237103026 - might be prepaid or not settled
2026-01-06 19:12:53,199 - tcs_tracking - INFO - No COD payment data for 77237102216 - might be prepaid or not settled
